pygame 2.1.2 (SDL 2.0.18, Python 3.9.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
mu_r be_r mu_l be_l
2.1587066082431923 2.8892238844674485 1.2735794088970418 2.895498281873664
2.1452760552168733 2.936476129043328 1.2881927381296192 2.913857931729739
2.092230475294611 3.1700457727842215 1.4084623718665377 2.903171716965138
2.0947179007136207 3.1828392839801194 1.479839713798417 2.728862713574427
2.0581908076913638 3.0511269715297353 1.4475968066627969 2.4812154180890134
1.9607710655787594 2.8803290435924698 1.3201249242049333 2.325423858782861
1.8396633533599078 2.6540300984122713 1.1432489530590033 2.255574863162143
1.7972841498628902 2.4726649109225924 1.0515360423259856 2.2923220641398516
1.8592019358779752 2.373031397498711 1.1006143648704718 2.431472169819925
2.0577171403517127 2.45829503675436 1.3846621491127462 2.620153292599245
2.2735173267894457 2.6199480294541355 1.737040419974141 2.716735404501017
2.442787688504611 2.7894214012720475 2.0769713497965676 2.699110932823656
2.4076616505665265 2.8591331330444647 2.139425336822849 2.582504239620268
2.1942656796792277 2.840354095550296 1.922617193824392 2.4054047553076883
2.045129971103996 2.7501455198999007 1.6424805205891682 2.2868565653763344
2.098845110986822 2.589283521365709 1.405038865968554 2.255209226694366
2.298660605281407 2.4580198674448455 1.3044362644044682 2.3401610746467894
2.5110686119213423 2.402416988324751 1.2799315936440938 2.5244655708113433
2.596046687337227 2.4786261702662586 1.388499664533133 2.6808842209888315
2.5968753014468122 2.6100347123365206 1.6103117908298494 2.7080834763434796
2.5398525905142026 2.764925271316177 1.871012692912812 2.620029354748927
2.362444662817413 2.9126953456412608 1.9610381094757332 2.4641329920425887
2.0975199075282958 3.0053960317308683 1.7815877041926882 2.3258433823597056
1.9563048420711457 2.998084532953421 1.5423495605321014 2.2529749676498283
2.0524979908404424 2.880356478391926 1.362580263460275 2.2440852493453947
2.3475829626130196 2.728779750010566 1.3328563391419768 2.330821661707453
2.5746129816550267 2.649564114170683 1.3880674040203145 2.454762028623729
2.6737932823200232 2.627911858886608 1.539048216197981 2.554861237810711
2.636701085375357 2.6237283307085724 1.7464942021644356 2.5225839764999853
2.494416238014956 2.6022600919027727 1.9648933115689922 2.325168943394412
2.248296469257478 2.585103315263467 1.978293495579067 2.0236792580231753
2.0076512722400057 2.5934249386930963 1.7970969262490168 1.7670919572542152
1.87047077290869 2.602763051046837 1.5341636214639973 1.571475176921532
2.0000093948424555 2.555436378461679 1.3923695034431562 1.5426536345646797
2.263380665061626 2.456647922367121 1.3778450405665317 1.6675275559290397
2.482084904645336 2.365107613068118 1.4274515990379972 1.899059954972187
2.5233757172373497 2.363856412383677 1.5582299640605368 2.113074942460541
2.4270853729137576 2.4399895710058 1.7428359033758158 2.1936490608917354
2.1872163860327123 2.574172145241898 1.911815693379547 2.1212988160909294
1.8511458834615862 2.7139849911758724 1.858678789610487 1.913953282667546
1.6100071991173999 2.806313812012362 1.641759544446683 1.70781190847707
1.5831941100053781 2.8287920059274896 1.4198160465434784 1.55204496037011
1.892549919110251 2.721000439756838 1.3171167184627235 1.4825117549329585
2.3097042602778415 2.5159516748861828 1.3499185467180137 1.504253769901285
2.672208697829429 2.210048487853782 1.4276600109394013 1.544640323371863
2.7408371891233267 1.9060300846954836 1.5164852745069768 1.4997074911587278
2.5706860381740877 1.6961418659721956 1.6132762460807069 1.3538992794867015
2.234586063425572 1.6362569617247182 1.6476153200812214 1.1661374430937894
1.885691883422215 1.7529592887329313 1.5395279296993198 1.0664472769636002
1.5489094216598769 2.0070458813759546 1.320020816593845 1.0711285526780814
1.45529186052642 2.2052233212660957 1.210845458531062 1.1597977693647965
1.6370101797610739 2.299334927583597 1.2831427930758927 1.3110226985464029
1.9700083312700338 2.259291282299655 1.461757349228205 1.4607565562381752
2.1852459258025227 2.1782816696229563 1.5805738252103496 1.5344276603281277
2.252595266377091 2.0878747073092208 1.6474327324774305 1.5073249981939063
2.201261356493905 1.978066735604881 1.6991315177983808 1.3457251454370933
2.116183423832942 1.8963561205524784 1.7094320610830716 1.1542780995662314
1.9922199289381624 1.8573018900889309 1.625121363304204 0.9651374058591419
1.8982132344509912 1.8789715246545393 1.498440881964667 0.8906570014390206
1.9297778362943985 1.9005070230528023 1.4562645130078946 0.9162503911037532
2.073387010632743 1.8971292719554844 1.5039270131500038 1.0127945716050737
2.2081661380741826 1.8954534037210542 1.5251937893609333 1.19331083696098
2.1294804499365148 1.9144137054778927 1.4110812587467045 1.3585871237548217
1.8483628289044456 1.9346024591595532 1.1866908222324695 1.4565796272501264
1.4482608545339666 1.933971743121784 0.9135068892857467 1.4263821681181292
1.2159205695413013 1.930651984217465 0.7609499237811334 1.2996259277055757
1.177627937653362 1.9612657399232232 0.7271656416367017 1.1301883155590056
1.3597047755539493 2.006810373699307 0.833980406180736 1.0189621927008354
1.6245591390678245 2.0031945112616016 1.0017746308917406 0.990925649400355
1.916432201934301 1.9302961999032338 1.2021807620889375 1.029770236079857
2.016723123148643 1.8492760934660344 1.3054205324514971 1.1240352946696344
1.8894503292083424 1.814359727912113 1.2809023647261444 1.2417504192086222
1.5591407702747104 1.8200586246848454 1.126259844471135 1.3557992877322125
1.2340494306086496 1.8214005000647253 0.9196883721805503 1.3710686553095262
1.0984752837200498 1.7950574446838097 0.7792430930578427 1.2848281502901286
1.1910853449785788 1.7504135787836081 0.7403045084041597 1.122580649138056
1.4996556605743692 1.7144222171744863 0.8528590252043416 0.9963225920609755
2.047332814849648 1.6644595470273202 1.1391929795862354 0.9247885196733953
2.512573681398624 1.5997429931050595 1.4357500006890977 0.9387551218932263
2.751612594653653 1.5168558508333563 1.6611440392677979 1.028317112900714
2.5227339930718604 1.4753023996057668 1.6269529359660948 1.1590551904785613
2.0307610743536033 1.502094322647837 1.385405718351605 1.2577736173578429
1.5313651872366745 1.5740646400641969 1.066877515288752 1.2675690873004926
1.304422568779611 1.6260638556326121 0.8650901425799986 1.1593107499784967
1.4049190550558333 1.6064757926419724 0.8738801693865106 0.9965760837376534
1.7098168590890876 1.5250021563468108 1.0545006849608478 0.8873191567860028
2.1938077088573458 1.3894268374502103 1.40121586461779 0.8566699641588216
2.556173952272138 1.2845828509041597 1.712858796331638 0.9221229336890222
2.6798012492687535 1.2368153199623393 1.913711922483782 1.080394118673714
2.426196050601839 1.2959318445690569 1.8379728593532532 1.2730921399180934
2.0623775140715486 1.4172716024551633 1.5963998914379922 1.4062505320169731
1.7449293245977093 1.5890283643694643 1.2776144916135599 1.4673493718977246
1.6682935343787828 1.7426444560863774 1.0696770374681848 1.4438456430560533
1.7626591135753618 1.8260467678099397 1.039815788414689 1.407052212960544
1.9838848960176994 1.8272209193382358 1.1898208854227823 1.3792876953262465
2.2605392530796795 1.7120744517685496 1.487157707016681 1.351328473314241
2.445537364607514 1.5493505621784456 1.769874373375968 1.323177581190046
2.3946234782818383 1.4412959758857538 1.9014534066079505 1.346728487320391
2.126204445069018 1.5039006144132776 1.805289928424044 1.4556160142824224
1.7492499973159168 1.7764868347545382 1.5258501762571166 1.6505796694267956
1.5439969639916533 2.127809992171815 1.2357955294311072 1.801921214559855
1.5799871739625255 2.3337011472202356 1.089178383344352 1.8154514377151847
1.7721856394553899 2.3116552290973598 1.1191376352552949 1.704251157612537
2.0280699122023735 2.114117142062706 1.2907436852910403 1.5363920504579471
2.358423856241163 1.808695672140658 1.5711927672552461 1.3316047309708254
2.5873755725698246 1.5953723544665561 1.7648657451407603 1.1969822279941593
2.643373103443836 1.498434634649564 1.7925603849181764 1.1514061627469805
2.445522554523326 1.5813679632206552 1.59462602322004 1.242649897275461
2.0723854687984815 1.8345226655440632 1.250721110936351 1.4447217611811527
1.7539578488456624 2.1230060921315346 0.9817416723496449 1.6300308182058099
1.5380229948779927 2.3730087036850183 0.8355756270192677 1.756841914013352
1.4891705712770327 2.4941020159995566 0.8711953183045819 1.7921523571684934
1.6998791653760505 2.3971820092363645 1.1352116966545212 1.71678947546951
2.0663935496525103 2.1977428681551623 1.5155174181166498 1.5918230851833735
2.4871533424600094 1.9862562893989348 1.9359529111448026 1.4511358784315962
2.818992415985889 1.8331179531583452 2.2606153814767427 1.328634834220428
2.8115876756118814 1.8453146249643926 2.219847079907267 1.299839401526189
2.5456078179037367 1.9914102999641443 1.8956302720754121 1.3546108145670186
2.076459034358389 2.258246844072783 1.3606675652407465 1.4747453965735682
1.7352008151543563 2.4298125630898886 1.028725741694103 1.5621523258287278
1.5004151862737451 2.4715872169898923 0.9195152953114845 1.6065585333827235
1.5118100566469816 2.3583590848223457 1.161740288438187 1.5769441303956586
1.750486972687788 2.221446696765951 1.6191980407177136 1.50379013088902
2.2034961816134193 2.113437014341994 2.237103216838863 1.4000352052182117
2.59181037380877 2.0965395027040707 2.6096005851244266 1.3272389147691404
2.6534249792097366 2.1716100405511174 2.484417011707449 1.3382989184205532
2.364922733273126 2.3321926444988295 1.9509102446049362 1.4566806041502431
1.9915343199647872 2.508209670034189 1.4220827739507325 1.617367322396351
1.611214245200208 2.660197430481183 1.0079487432984093 1.786721208711808
1.3650570830796362 2.6618729226988798 0.9133035990285727 1.8576874899669382
1.2706815818453339 2.5449365812316147 1.0737681609433494 1.825134408075562
1.3199099686539366 2.3746455651120706 1.4520923129576293 1.7210237653931995
1.5074089055832123 2.2845840849476997 1.8329916050084523 1.6192759963652055
1.743640776265889 2.3121512564637037 2.035989823794965 1.5651002628178263
1.8501667203841334 2.4550875674717534 1.885292258575718 1.6011526766495021
1.7810425476520142 2.6419231322629475 1.5331347247412146 1.6969474898995345
1.575534366006685 2.8779998073666473 1.085639107601255 1.8306900572288098
1.3552976555880667 3.051337149891893 0.7943927893874642 1.9198161954614283
1.237046311160821 3.0773213891352977 0.7523643433334807 1.9221845156875617
1.2929233168126686 2.9676077078715712 0.9199201688071418 1.8583481915213855
1.5718993976445557 2.752904527956156 1.2820222352733535 1.7381116718173386
1.9744844819319547 2.5588544576434935 1.656774950823428 1.6097669170418727
2.23635991519902 2.4885408102245044 1.8200900937855256 1.5351154018278108
2.2435278161690864 2.549523233289878 1.7162237430757004 1.5357039023500199
1.9700826446964168 2.682482299644132 1.42743338033363 1.6080200795890909
1.5164268639476353 2.811642571808662 1.0643061412782813 1.69461845567975
1.0807583778232943 2.821138603377763 0.7829794178929275 1.6971775277862295
0.9127486338293547 2.6890363755665043 0.7139617861664281 1.5972815386507797
1.0526978451426374 2.4450453527719955 0.8698869974193133 1.4376627924908756
1.4948188846632169 2.2326095177775467 1.2267137548696687 1.337185075987576
1.962594741192225 2.1432817933169965 1.5679810007713488 1.3238419344018277
2.360327790899542 2.1571427736349467 1.7971349273399388 1.3555259665314874
2.4450135146041436 2.252313782323495 1.7570994647822138 1.4010807317196787
2.225310968683334 2.450647054981405 1.4837616761109702 1.4912634939238616
1.781691533834139 2.729633978764322 1.1215139728840902 1.6329463188192566
1.3647687748835273 2.9627989116678797 0.8466568150712566 1.7528994539326481
1.0716715165613158 3.071657408161214 0.6851713595664398 1.8044013383254478
1.064448077431909 2.9452985742691817 0.7483809716298007 1.74214257426392
1.3709618374902592 2.703822033589589 1.0439619364662713 1.6347898632999263
1.8781772944890656 2.4533461548757445 1.5255319088967791 1.5146893638049483
2.1952283202540253 2.3550768757024154 1.85068514103193 1.4319265768188634
2.2240442297531793 2.378643843225033 1.9262916752027741 1.3694538890807926
1.9951729904959774 2.486911463052746 1.7440435709568685 1.3712078737737967
1.642326515384101 2.6900224515948072 1.4095379685991969 1.4565262790549336
1.412681945475836 2.906558984189858 1.1087934425356518 1.5689638210778005
1.4536390354811548 2.984047651496315 0.9484910203038359 1.6014829968858848
1.7429163640548717 2.865397866759922 0.9758135724049102 1.5466246458761728
2.1896472878835382 2.643270055910734 1.1590841898854154 1.474615097168119
2.655665068754499 2.4498247595636977 1.4607347798877695 1.4472614128118202
2.7910666058076545 2.450978584624029 1.6680547762681697 1.4810960322188618
2.545915882774412 2.6206279436917574 1.701597735979046 1.5400080525047195
2.1520140376546832 2.8315180615341293 1.5925470185996538 1.5954732091848145
1.7208771872851913 3.079309039760097 1.3830501652433487 1.6635642127036752
1.472629285565727 3.2509976146000668 1.1474352505480485 1.701436427652081
1.4681567202929573 3.247604729248385 0.9791593056725532 1.6693760881626925
1.722630780787655 3.0265051570391637 0.9138739609569144 1.5706562988738137
2.1475424819796776 2.6914350730383307 1.028632436013218 1.4975392716828595
2.4857979867988558 2.4526128828306017 1.2458797220438746 1.5268344654838106
2.527054843656257 2.4170833140757813 1.4060840510420294 1.6147273499352508
2.2754657610499227 2.5450040380982553 1.4792673173191915 1.7017401483457606
1.9417636679770616 2.729524827089577 1.445408298553451 1.7148423333173914
1.6074154511417167 2.9505482485721632 1.3197744554430306 1.6655101286334144
1.4294949030403798 3.097688875122492 1.1315373667949757 1.5835409810917636
1.480949182197021 3.066791307421323 0.9493612378077251 1.477338173373467
1.732491312647414 2.8829487176206516 0.9091037593097318 1.3929692799887785
2.1675852492692633 2.6004794388438377 1.030558698457936 1.344843371510326
2.4880903847322076 2.4176245194418895 1.235102401967167 1.366606813980091
2.5883313676059574 2.351672907245267 1.4774705092973304 1.42500720709165
2.423626171126137 2.399577322886556 1.6231997663960909 1.4535843689200652
2.1454474943812922 2.503213184820332 1.6811357162057274 1.4548433417816522
1.865586188152021 2.6530849344307694 1.6382427170821985 1.4645471886776973
1.7499801004303732 2.7657721080025857 1.5369819950258015 1.497817188834664
1.7859754637898908 2.8049862470968345 1.4253382861838784 1.5275836571822892
1.963170872548016 2.725509043341314 1.39057888461745 1.5122485687505138
2.1777080989854745 2.6081256414800293 1.4312050902667832 1.4846938106706766
2.2898872261965364 2.551783887401493 1.4955022218875413 1.4907026634483953
2.232320887833654 2.5601265656769576 1.5598368807239031 1.5116596030934306
2.061134670000242 2.5918973040493856 1.5935791204669654 1.5001953159528125
1.8790513016806976 2.6419937325962515 1.5871376191642999 1.4632849263643117
1.791956661766697 2.750131251180502 1.5228407577202012 1.4484259100488441
